,image1_path,image2_path,similarity
0,000_grasping_simp/,000_grasping_simp/,1.0
1,000_grasping_simp/,001_grasping_simp/,1.0
2,000_grasping_simp/,003_grasping_simp/,1.0
3,000_grasping_simp/,005_grasping_simp/,0.9
4,000_grasping_simp/,007_grasping_simp/,0.9
5,000_grasping_simp/,008_grasping_simp/,0.4
6,000_grasping_simp/,009_grasping_simp/,0.9
7,000_grasping_simp/,011_grasping_simp/,0.7
8,000_grasping_simp/,012_grasping_simp/,0.9
9,000_grasping_simp/,014_grasping_simp/,1.0
10,000_grasping_simp/,015_grasping_simp/,0.9
11,000_grasping_simp/,016_grasping_simp/,1.0
12,000_grasping_simp/,018_grasping_simp/,0.8
13,000_grasping_simp/,019_grasping_simp/,0.8
14,000_grasping_simp/,020_grasping_simp/,0.9
15,000_grasping_simp/,021_grasping_simp/,0.9
16,000_grasping_simp/,024_grasping_simp/,0.8
17,000_grasping_simp/,025_grasping_simp/,0.6
18,000_grasping_simp/,026_grasping_simp/,0.8
19,000_grasping_simp/,027_grasping_simp/,0.9
20,000_grasping_simp/,029_grasping_simp/,0.8
21,000_grasping_simp/,030_grasping_simp/,0.7
22,000_grasping_simp/,033_grasping_simp/,0.9
23,000_grasping_simp/,034_grasping_simp/,0.9
24,000_grasping_simp/,035_grasping_simp/,0.9
25,000_grasping_simp/,037_grasping_simp/,0.9
26,001_grasping_simp/,000_grasping_simp/,0.5
27,001_grasping_simp/,001_grasping_simp/,0.8
28,001_grasping_simp/,003_grasping_simp/,0.4
29,001_grasping_simp/,005_grasping_simp/,0.6
30,001_grasping_simp/,007_grasping_simp/,0.5
31,001_grasping_simp/,008_grasping_simp/,0.2
32,001_grasping_simp/,009_grasping_simp/,0.0
33,001_grasping_simp/,011_grasping_simp/,0.7
34,001_grasping_simp/,012_grasping_simp/,0.4
35,001_grasping_simp/,014_grasping_simp/,0.4
36,001_grasping_simp/,015_grasping_simp/,0.6
37,001_grasping_simp/,016_grasping_simp/,0.1
38,001_grasping_simp/,018_grasping_simp/,1.0
39,001_grasping_simp/,019_grasping_simp/,0.9
40,001_grasping_simp/,020_grasping_simp/,0.6
41,001_grasping_simp/,021_grasping_simp/,0.1
42,001_grasping_simp/,024_grasping_simp/,0.6
43,001_grasping_simp/,025_grasping_simp/,0.3
44,001_grasping_simp/,026_grasping_simp/,0.9
45,001_grasping_simp/,027_grasping_simp/,0.7
46,001_grasping_simp/,029_grasping_simp/,0.1
47,001_grasping_simp/,030_grasping_simp/,0.9
48,001_grasping_simp/,033_grasping_simp/,0.1
49,001_grasping_simp/,034_grasping_simp/,1.0
50,001_grasping_simp/,035_grasping_simp/,0.5
51,001_grasping_simp/,037_grasping_simp/,0.8
52,003_grasping_simp/,000_grasping_simp/,0.9
53,003_grasping_simp/,001_grasping_simp/,1.0
54,003_grasping_simp/,003_grasping_simp/,0.8
55,003_grasping_simp/,005_grasping_simp/,1.0
56,003_grasping_simp/,007_grasping_simp/,0.9
57,003_grasping_simp/,008_grasping_simp/,0.7
58,003_grasping_simp/,009_grasping_simp/,0.8
59,003_grasping_simp/,011_grasping_simp/,0.9
60,003_grasping_simp/,012_grasping_simp/,0.9
61,003_grasping_simp/,014_grasping_simp/,1.0
62,003_grasping_simp/,015_grasping_simp/,0.9
63,003_grasping_simp/,016_grasping_simp/,0.6
64,003_grasping_simp/,018_grasping_simp/,0.8
65,003_grasping_simp/,019_grasping_simp/,1.0
66,003_grasping_simp/,020_grasping_simp/,1.0
67,003_grasping_simp/,021_grasping_simp/,1.0
68,003_grasping_simp/,024_grasping_simp/,0.4
69,003_grasping_simp/,025_grasping_simp/,0.1
70,003_grasping_simp/,026_grasping_simp/,0.8
71,003_grasping_simp/,027_grasping_simp/,1.0
72,003_grasping_simp/,029_grasping_simp/,0.8
73,003_grasping_simp/,030_grasping_simp/,0.8
74,003_grasping_simp/,033_grasping_simp/,0.4
75,003_grasping_simp/,034_grasping_simp/,0.9
76,003_grasping_simp/,035_grasping_simp/,1.0
77,003_grasping_simp/,037_grasping_simp/,1.0
78,005_grasping_simp/,000_grasping_simp/,0.2
79,005_grasping_simp/,001_grasping_simp/,0.2
80,005_grasping_simp/,003_grasping_simp/,0.0
81,005_grasping_simp/,005_grasping_simp/,0.7
82,005_grasping_simp/,007_grasping_simp/,0.5
83,005_grasping_simp/,008_grasping_simp/,0.0
84,005_grasping_simp/,009_grasping_simp/,0.0
85,005_grasping_simp/,011_grasping_simp/,0.6
86,005_grasping_simp/,012_grasping_simp/,0.1
87,005_grasping_simp/,014_grasping_simp/,0.2
88,005_grasping_simp/,015_grasping_simp/,0.5
89,005_grasping_simp/,016_grasping_simp/,0.3
90,005_grasping_simp/,018_grasping_simp/,0.3
91,005_grasping_simp/,019_grasping_simp/,0.1
92,005_grasping_simp/,020_grasping_simp/,0.5
93,005_grasping_simp/,021_grasping_simp/,0.1
94,005_grasping_simp/,024_grasping_simp/,0.5
95,005_grasping_simp/,025_grasping_simp/,0.4
96,005_grasping_simp/,026_grasping_simp/,0.2
97,005_grasping_simp/,027_grasping_simp/,0.8
98,005_grasping_simp/,029_grasping_simp/,0.0
99,005_grasping_simp/,030_grasping_simp/,0.2
100,005_grasping_simp/,033_grasping_simp/,0.0
101,005_grasping_simp/,034_grasping_simp/,0.6
102,005_grasping_simp/,035_grasping_simp/,0.6
103,005_grasping_simp/,037_grasping_simp/,0.0
104,007_grasping_simp/,000_grasping_simp/,0.9
105,007_grasping_simp/,001_grasping_simp/,0.5
106,007_grasping_simp/,003_grasping_simp/,0.4
107,007_grasping_simp/,005_grasping_simp/,0.5
108,007_grasping_simp/,007_grasping_simp/,0.8
109,007_grasping_simp/,008_grasping_simp/,0.0
110,007_grasping_simp/,009_grasping_simp/,0.2
111,007_grasping_simp/,011_grasping_simp/,0.9
112,007_grasping_simp/,012_grasping_simp/,0.2
113,007_grasping_simp/,014_grasping_simp/,0.9
114,007_grasping_simp/,015_grasping_simp/,0.7
115,007_grasping_simp/,016_grasping_simp/,0.1
116,007_grasping_simp/,018_grasping_simp/,0.3
117,007_grasping_simp/,019_grasping_simp/,0.1
118,007_grasping_simp/,020_grasping_simp/,0.9
119,007_grasping_simp/,021_grasping_simp/,0.5
120,007_grasping_simp/,024_grasping_simp/,0.4
121,007_grasping_simp/,025_grasping_simp/,0.2
122,007_grasping_simp/,026_grasping_simp/,0.2
123,007_grasping_simp/,027_grasping_simp/,1.0
124,007_grasping_simp/,029_grasping_simp/,0.2
125,007_grasping_simp/,030_grasping_simp/,0.1
126,007_grasping_simp/,033_grasping_simp/,0.0
127,007_grasping_simp/,034_grasping_simp/,0.8
128,007_grasping_simp/,035_grasping_simp/,0.7
129,007_grasping_simp/,037_grasping_simp/,0.0
130,008_grasping_simp/,000_grasping_simp/,0.1
131,008_grasping_simp/,001_grasping_simp/,0.3
132,008_grasping_simp/,003_grasping_simp/,0.2
133,008_grasping_simp/,005_grasping_simp/,0.0
134,008_grasping_simp/,007_grasping_simp/,0.2
135,008_grasping_simp/,008_grasping_simp/,0.8
136,008_grasping_simp/,009_grasping_simp/,0.0
137,008_grasping_simp/,011_grasping_simp/,0.0
138,008_grasping_simp/,012_grasping_simp/,0.9
139,008_grasping_simp/,014_grasping_simp/,0.0
140,008_grasping_simp/,015_grasping_simp/,0.0
141,008_grasping_simp/,016_grasping_simp/,0.0
142,008_grasping_simp/,018_grasping_simp/,0.6
143,008_grasping_simp/,019_grasping_simp/,0.7
144,008_grasping_simp/,020_grasping_simp/,0.2
145,008_grasping_simp/,021_grasping_simp/,0.1
146,008_grasping_simp/,024_grasping_simp/,0.2
147,008_grasping_simp/,025_grasping_simp/,0.0
148,008_grasping_simp/,026_grasping_simp/,0.0
149,008_grasping_simp/,027_grasping_simp/,0.1
150,008_grasping_simp/,029_grasping_simp/,0.9
151,008_grasping_simp/,030_grasping_simp/,0.7
152,008_grasping_simp/,033_grasping_simp/,0.2
153,008_grasping_simp/,034_grasping_simp/,0.1
154,008_grasping_simp/,035_grasping_simp/,0.4
155,008_grasping_simp/,037_grasping_simp/,0.7
156,009_grasping_simp/,000_grasping_simp/,0.8
157,009_grasping_simp/,001_grasping_simp/,1.0
158,009_grasping_simp/,003_grasping_simp/,0.7
159,009_grasping_simp/,005_grasping_simp/,0.7
160,009_grasping_simp/,007_grasping_simp/,0.8
161,009_grasping_simp/,008_grasping_simp/,0.7
162,009_grasping_simp/,009_grasping_simp/,1.0
163,009_grasping_simp/,011_grasping_simp/,0.9
164,009_grasping_simp/,012_grasping_simp/,0.8
165,009_grasping_simp/,014_grasping_simp/,1.0
166,009_grasping_simp/,015_grasping_simp/,1.0
167,009_grasping_simp/,016_grasping_simp/,0.9
168,009_grasping_simp/,018_grasping_simp/,0.9
169,009_grasping_simp/,019_grasping_simp/,0.7
170,009_grasping_simp/,020_grasping_simp/,0.9
171,009_grasping_simp/,021_grasping_simp/,0.7
172,009_grasping_simp/,024_grasping_simp/,0.7
173,009_grasping_simp/,025_grasping_simp/,0.1
174,009_grasping_simp/,026_grasping_simp/,0.8
175,009_grasping_simp/,027_grasping_simp/,1.0
176,009_grasping_simp/,029_grasping_simp/,0.7
177,009_grasping_simp/,030_grasping_simp/,1.0
178,009_grasping_simp/,033_grasping_simp/,0.9
179,009_grasping_simp/,034_grasping_simp/,0.8
180,009_grasping_simp/,035_grasping_simp/,0.8
181,009_grasping_simp/,037_grasping_simp/,0.9
182,011_grasping_simp/,000_grasping_simp/,0.9
183,011_grasping_simp/,001_grasping_simp/,0.5
184,011_grasping_simp/,003_grasping_simp/,0.7
185,011_grasping_simp/,005_grasping_simp/,0.5
186,011_grasping_simp/,007_grasping_simp/,0.8
187,011_grasping_simp/,008_grasping_simp/,0.4
188,011_grasping_simp/,009_grasping_simp/,0.5
189,011_grasping_simp/,011_grasping_simp/,0.9
190,011_grasping_simp/,012_grasping_simp/,0.3
191,011_grasping_simp/,014_grasping_simp/,0.8
192,011_grasping_simp/,015_grasping_simp/,0.6
193,011_grasping_simp/,016_grasping_simp/,0.3
194,011_grasping_simp/,018_grasping_simp/,0.6
195,011_grasping_simp/,019_grasping_simp/,0.2
196,011_grasping_simp/,020_grasping_simp/,0.7
197,011_grasping_simp/,021_grasping_simp/,0.6
198,011_grasping_simp/,024_grasping_simp/,0.6
199,011_grasping_simp/,025_grasping_simp/,0.5
200,011_grasping_simp/,026_grasping_simp/,0.7
201,011_grasping_simp/,027_grasping_simp/,0.9
202,011_grasping_simp/,029_grasping_simp/,0.2
203,011_grasping_simp/,030_grasping_simp/,0.2
204,011_grasping_simp/,033_grasping_simp/,0.4
205,011_grasping_simp/,034_grasping_simp/,0.7
206,011_grasping_simp/,035_grasping_simp/,0.4
207,011_grasping_simp/,037_grasping_simp/,0.3
208,012_grasping_simp/,000_grasping_simp/,0.3
209,012_grasping_simp/,001_grasping_simp/,0.5
210,012_grasping_simp/,003_grasping_simp/,0.2
211,012_grasping_simp/,005_grasping_simp/,0.1
212,012_grasping_simp/,007_grasping_simp/,0.2
213,012_grasping_simp/,008_grasping_simp/,0.7
214,012_grasping_simp/,009_grasping_simp/,0.0
215,012_grasping_simp/,011_grasping_simp/,0.5
216,012_grasping_simp/,012_grasping_simp/,0.9
217,012_grasping_simp/,014_grasping_simp/,0.1
218,012_grasping_simp/,015_grasping_simp/,0.3
219,012_grasping_simp/,016_grasping_simp/,0.2
220,012_grasping_simp/,018_grasping_simp/,0.8
221,012_grasping_simp/,019_grasping_simp/,0.9
222,012_grasping_simp/,020_grasping_simp/,0.4
223,012_grasping_simp/,021_grasping_simp/,0.2
224,012_grasping_simp/,024_grasping_simp/,0.3
225,012_grasping_simp/,025_grasping_simp/,0.1
226,012_grasping_simp/,026_grasping_simp/,0.0
227,012_grasping_simp/,027_grasping_simp/,0.4
228,012_grasping_simp/,029_grasping_simp/,0.9
229,012_grasping_simp/,030_grasping_simp/,0.8
230,012_grasping_simp/,033_grasping_simp/,0.0
231,012_grasping_simp/,034_grasping_simp/,0.5
232,012_grasping_simp/,035_grasping_simp/,0.9
233,012_grasping_simp/,037_grasping_simp/,0.7
234,014_grasping_simp/,000_grasping_simp/,0.3
235,014_grasping_simp/,001_grasping_simp/,0.8
236,014_grasping_simp/,003_grasping_simp/,0.2
237,014_grasping_simp/,005_grasping_simp/,0.3
238,014_grasping_simp/,007_grasping_simp/,0.2
239,014_grasping_simp/,008_grasping_simp/,0.8
240,014_grasping_simp/,009_grasping_simp/,0.5
241,014_grasping_simp/,011_grasping_simp/,0.3
242,014_grasping_simp/,012_grasping_simp/,0.4
243,014_grasping_simp/,014_grasping_simp/,0.9
244,014_grasping_simp/,015_grasping_simp/,0.1
245,014_grasping_simp/,016_grasping_simp/,0.1
246,014_grasping_simp/,018_grasping_simp/,1.0
247,014_grasping_simp/,019_grasping_simp/,0.7
248,014_grasping_simp/,020_grasping_simp/,0.6
249,014_grasping_simp/,021_grasping_simp/,0.3
250,014_grasping_simp/,024_grasping_simp/,0.5
251,014_grasping_simp/,025_grasping_simp/,0.3
252,014_grasping_simp/,026_grasping_simp/,0.2
253,014_grasping_simp/,027_grasping_simp/,0.6
254,014_grasping_simp/,029_grasping_simp/,0.7
255,014_grasping_simp/,030_grasping_simp/,0.8
256,014_grasping_simp/,033_grasping_simp/,0.5
257,014_grasping_simp/,034_grasping_simp/,0.3
258,014_grasping_simp/,035_grasping_simp/,0.6
259,014_grasping_simp/,037_grasping_simp/,0.8
260,015_grasping_simp/,000_grasping_simp/,0.2
261,015_grasping_simp/,001_grasping_simp/,0.0
262,015_grasping_simp/,003_grasping_simp/,0.0
263,015_grasping_simp/,005_grasping_simp/,0.2
264,015_grasping_simp/,007_grasping_simp/,0.0
265,015_grasping_simp/,008_grasping_simp/,0.0
266,015_grasping_simp/,009_grasping_simp/,0.0
267,015_grasping_simp/,011_grasping_simp/,0.8
268,015_grasping_simp/,012_grasping_simp/,0.0
269,015_grasping_simp/,014_grasping_simp/,0.2
270,015_grasping_simp/,015_grasping_simp/,0.8
271,015_grasping_simp/,016_grasping_simp/,0.0
272,015_grasping_simp/,018_grasping_simp/,0.0
273,015_grasping_simp/,019_grasping_simp/,0.0
274,015_grasping_simp/,020_grasping_simp/,0.2
275,015_grasping_simp/,021_grasping_simp/,0.0
276,015_grasping_simp/,024_grasping_simp/,0.1
277,015_grasping_simp/,025_grasping_simp/,0.4
278,015_grasping_simp/,026_grasping_simp/,0.1
279,015_grasping_simp/,027_grasping_simp/,0.6
280,015_grasping_simp/,029_grasping_simp/,0.0
281,015_grasping_simp/,030_grasping_simp/,0.1
282,015_grasping_simp/,033_grasping_simp/,0.0
283,015_grasping_simp/,034_grasping_simp/,0.3
284,015_grasping_simp/,035_grasping_simp/,0.7
285,015_grasping_simp/,037_grasping_simp/,0.0
286,016_grasping_simp/,000_grasping_simp/,0.7
287,016_grasping_simp/,001_grasping_simp/,0.9
288,016_grasping_simp/,003_grasping_simp/,0.9
289,016_grasping_simp/,005_grasping_simp/,0.7
290,016_grasping_simp/,007_grasping_simp/,0.9
291,016_grasping_simp/,008_grasping_simp/,0.8
292,016_grasping_simp/,009_grasping_simp/,0.4
293,016_grasping_simp/,011_grasping_simp/,0.9
294,016_grasping_simp/,012_grasping_simp/,0.9
295,016_grasping_simp/,014_grasping_simp/,0.6
296,016_grasping_simp/,015_grasping_simp/,0.7
297,016_grasping_simp/,016_grasping_simp/,0.9
298,016_grasping_simp/,018_grasping_simp/,1.0
299,016_grasping_simp/,019_grasping_simp/,0.9
300,016_grasping_simp/,020_grasping_simp/,0.9
301,016_grasping_simp/,021_grasping_simp/,0.8
302,016_grasping_simp/,024_grasping_simp/,1.0
303,016_grasping_simp/,025_grasping_simp/,0.8
304,016_grasping_simp/,026_grasping_simp/,0.8
305,016_grasping_simp/,027_grasping_simp/,0.9
306,016_grasping_simp/,029_grasping_simp/,1.0
307,016_grasping_simp/,030_grasping_simp/,0.9
308,016_grasping_simp/,033_grasping_simp/,0.5
309,016_grasping_simp/,034_grasping_simp/,0.8
310,016_grasping_simp/,035_grasping_simp/,0.9
311,016_grasping_simp/,037_grasping_simp/,1.0
312,018_grasping_simp/,000_grasping_simp/,0.0
313,018_grasping_simp/,001_grasping_simp/,0.0
314,018_grasping_simp/,003_grasping_simp/,0.0
315,018_grasping_simp/,005_grasping_simp/,0.0
316,018_grasping_simp/,007_grasping_simp/,0.0
317,018_grasping_simp/,008_grasping_simp/,0.0
318,018_grasping_simp/,009_grasping_simp/,0.0
319,018_grasping_simp/,011_grasping_simp/,0.0
320,018_grasping_simp/,012_grasping_simp/,0.5
321,018_grasping_simp/,014_grasping_simp/,0.0
322,018_grasping_simp/,015_grasping_simp/,0.0
323,018_grasping_simp/,016_grasping_simp/,0.0
324,018_grasping_simp/,018_grasping_simp/,0.8
325,018_grasping_simp/,019_grasping_simp/,0.2
326,018_grasping_simp/,020_grasping_simp/,0.0
327,018_grasping_simp/,021_grasping_simp/,0.0
328,018_grasping_simp/,024_grasping_simp/,0.0
329,018_grasping_simp/,025_grasping_simp/,0.0
330,018_grasping_simp/,026_grasping_simp/,0.0
331,018_grasping_simp/,027_grasping_simp/,0.0
332,018_grasping_simp/,029_grasping_simp/,0.3
333,018_grasping_simp/,030_grasping_simp/,0.3
334,018_grasping_simp/,033_grasping_simp/,0.0
335,018_grasping_simp/,034_grasping_simp/,0.0
336,018_grasping_simp/,035_grasping_simp/,0.9
337,018_grasping_simp/,037_grasping_simp/,0.0
